Title,Phone,Website,Street Address,City,State,Zip,County,Specialty,Hours,Accommodations,Telehealth Offered,Languages/Cultural Capabilities,Language Line Interpretation Services Available,Accepting New Clients
DRAKE HOUSE MHSS, [phone],http://www.frontst.com,320 HAWTHORNE STREET,MONTEREY,CA,93940,Monterey,"Case Management Agency, Individuals or Groups (of Individuals)",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Vietnamese:Good;Tagalog:Good,No,Yes
SERENITY HOUSE, [phone],https://www.telecarecorp.com/,3701 HACIENDA STREET,SAN MATEO,CA,94403,San Mateo,"Adult Mental Health Clinic/Center, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
DALY CITY YOUTH HEALTH CENTER, [phone],https://www.juhsd.net/,350 90TH STREET,DALY CITY,CA,94015,San Mateo,"Local Education Agency (LEA), Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 05:30 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,YueChinese:Good;Spanish:Good;Tagalog:Good;MandarinChinese:Good;Italian:Good,No,Yes
MENTAL HEALTH ASSOC. OF SAN MATEO COUNTY-BELMONT STUDIOS, [phone],http://www.mhasmc.org/,800 F STREET,BELMONT,CA,94002,San Mateo,"Case Management Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Samoan:Good,No,Yes
MENTAL HEALTH ASSOCIATION OF SAN MATEO COUNTY, [phone],http://www.mhasmc.org/,2686 SPRING STREET,REDWOOD CITY,CA,94063,San Mateo,"Case Management Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Samoan:Good,No,Yes
MHA-CEDAR STREET, [phone],http://www.mhasmc.org/,104 Cedar Street,REDWOOD CITY,CA,94063,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
WAVERLY PLACE APARTMENTS, [phone],http://www.mhasmc.org/,105 5TH AVENUE,REDWOOD CITY,CA,94063,San Mateo,"Case Management Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 mile from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
STAR VISTA SAN MATEO, [phone],https://star-vista.org/,700 S. CLAREMONT STREET SUITE 107,SAN MATEO,CA,94402,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
CORDILLERAS MENTAL HEALTH CENTER, [phone],https://www.telecarecorp.com/,200 EDMUNDS ROAD,REDWOOD CITY,CA,94062,San Mateo,"Psychiatric Residential Treatment Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD BEHAVIORAL HEALTH CENTER, [phone],https://crestwoodbehavioralhealth.com/,6700 EUCALYPTUS DRIVE SUITE A,BAKERSFIELD,CA,93306,Kern,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD BEHAVIORAL HEALTH CENTER, [phone],https://crestwoodbehavioralhealth.com/,2370 BUHNE STREET,EUREKA,CA,95501,Humboldt,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD BEHAVIORAL HEALTH CENTER, [phone],https://crestwoodbehavioralhealth.com/,1425 FRUITDALE AVENUE,SAN JOSE,CA,95128,Santa Clara,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD C.E.N.T.E.R, [phone],https://crestwoodbehavioralhealth.com/,295 PINE BREEZE DRIVE,ANGWIN,CA,94508,Napa,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is 1 or more miles from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD CENTER, [phone],https://crestwoodbehavioralhealth.com/,2600 STOCKTON BLVD,SACRAMENTO,CA,95817,Sacramento,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD MANOR, [phone],https://crestwoodbehavioralhealth.com/,1130 MONACO COURT,STOCKTON,CA,95207,Alameda,"Skilled Nursing Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD MANOR, [phone],https://crestwoodbehavioralhealth.com/,1400 CELESTE DRIVE,MODESTO,CA,95355,Stanislaus,"Skilled Nursing Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD PSYCHIATRIC HEALTH FACILITY - SAN JOSE, [phone],https://crestwoodbehavioralhealth.com/,1425 FRUITDALE AVENUE,SAN JOSE,CA,95128,Santa Clara,"Psychiatric Hospital, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD RECOVERY AND REHAB CENTER, [phone],https://crestwoodbehavioralhealth.com/,115 ODDSTAD DRIVE,VALLEJO,CA,94589,Solano,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD TREATMENT CENTER, [phone],https://crestwoodbehavioralhealth.com/,2171 MOWRY AVENUE,FREMONT,CA,94538,Alameda,"Skilled Nursing Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CRESTWOOD TREATMENT CENTER, [phone],https://crestwoodbehavioralhealth.com/,4303 STEVENSON BLVD,FREMONT,CA,94538,Alameda,"Skilled Nursing Facility, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,No provider uses telehealth at this site,"",Yes,Yes
CAMINAR - PROJECT 90, [phone],https://www.caminar.org/p90,416 2ND AVE,SAN MATEO,CA,94401,San Mateo,"Clinic/Center, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 08:00 AM to 04:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 mile from public transportation,No provider uses telehealth at this site,Spanish:Good,Yes,Yes
HEALTHRIGHT 360 - Asian American Recovery Services, [phone],https://www.healthright360.org/,1115 MISSION RD,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Substance Use Disorder Rehabilitation Clinic/Center, Community/Behavioral Health Agency, Non-Individual - Ambulatory Health Care Facilities",Monday 09:00 AM to 05:30 PMTuesday 09:00 AM to 07:30 PMWednesday 09:00 AM to 05:30 PMThursday 09:00 AM to 07:30 PMFriday 09:00 AM to 05:30 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Tagalog:Good,Yes,Yes
HEALTHRIGHT 360 - PIONEER COURT, [phone],https://www.healthright360.org/,2015 PIONEER CT,B											SAN MATEO,CA,94403,San Mateo,"Mental Illness Community Based Residential Treatment Facility, Non-Individual - Ambulatory Health Care Facilities",Monday through Sunday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,"",Yes,Yes
HEALTHRIGHT 360 - Women's Recovery Association -LAUREL HOUSE, [phone],https://www.healthright360.org/,900 LAUREL AVE,SAN MATEO,CA,94401,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 12:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,"",Yes,Yes
HEALTHRIGHT 360 - Women's Recovery Association- ELMS HOUSE, [phone],https://www.healthright360.org/,202 EAST BELLEVUE AVE,SAN MATEO,CA,94401,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 12:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,"",Yes,Yes
STARVISTA INSIGHTS - DALY CITY, [phone],https://star-vista.org/programs/alphabetical-program-list/,333 GELLERT BLVD,206											DALY CITY,CA,94015,San Mateo,"Multi-Specialty Group, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 10:00 AM to 08:00 PM											Age Groups Served:Site Serves Children and Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
STARVISTA WOMEN'S ENRICHMENT CENTER, [phone],https://star-vista.org/programs/alphabetical-program-list/,335 QUARRY RD,SAN CARLOS,CA,94070,San Mateo,"Community/Behavioral Health Agency, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 5 blocks from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,"",Yes,Yes
BAART ADDICTION RESEARCH AND TREATMENT, [phone],https://baartprograms.com/baart-san-mateo/,795 WILLOW RD,MENLO PARK,CA,94025,San Mateo,"Substance Use Disorder Rehabilitation Clinic/Center, Methadone Clinic, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 06:00 AM to 01:30 PMSaturday 07:00 AM to 10:00 AM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 mile from public transportation,No provider uses telehealth at this site,Spanish:Good;Tagalog:Good;Ukrainian:Good,Yes,Yes
EL CENTRO DE LIBERTAD THE FREEDOM CENTER - ALLERTON, [phone],https://www.elcentrodelibertad.org/,500 ALLERTON ST,REDWOOD CITY,CA,94063,San Mateo,"Substance Use Disorder Rehabilitation Clinic/Center, Non-Individual - Ambulatory Health Care Facilities",Monday through Thursday 08:00 AM to 07:00 PMFriday 08:00 AM to 04:00 PM											Age Groups Served:Site Serves Children and Adults,This location is less than 5 blocks from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
EL CENTRO DE LIBERTAD THE FREEDOM CENTER - COASTSIDE, [phone],https://www.elcentrodelibertad.org/,225 S. CABRILLO HWY,105-D											HALF MOON BAY,CA,94019,San Mateo,"Substance Use Disorder Rehabilitation Clinic/Center, Non-Individual - Ambulatory Health Care Facilities",Monday 02:00 PM to 08:00 PMTuesday 11:00 AM to 08:00 PMWednesday and Thursday 09:00 AM to 05:30 PMFriday 09:00 AM to 05:30 PM											Age Groups Served:Site Serves Children and Adults,This location is less than 5 blocks from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
FREE AT LAST - EAST PALO ALTO, [phone],http://freeatlast.org/,1796 BAY ROAD,EAST PALO ALTO,CA,94303,San Mateo,"Multi-Specialty Group, Community/Behavioral Health Agency, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves only Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 mile from public transportation,Services at this site are provided both in-person and through telehealth,"",Yes,Yes
FREE AT LAST - MALAIKA HOUSE, [phone],http://freeatlast.org/,819-823 JAIME LN,EAST PALO ALTO,CA,94303,San Mateo,"Children's Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 12:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 mile from public transportation,Services at this site are provided both in-person and through telehealth,"",Yes,Yes
FREE AT LAST - WALKER HOUSE, [phone],http://freeatlast.org/,1095 WEEKS ST,A AND B											EAST PALO ALTO,CA,94303,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 12:00 PM											Age Groups Served:Site Serves only Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 mile from public transportation,Services at this site are provided both in-person and through telehealth,"",Yes,Yes
LATINO COMMISSION - CASA AZTLAN HOUSE, [phone],https://www.thelatinocommission.org/bay-area,401 BRIARFIELD WY,REDWOOD CITY,CA,94002,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 12:00 PM											Age Groups Served:Site Serves only Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 mile from public transportation,No provider uses telehealth at this site,Spanish:Good,No,Yes
LATINO COMMISSION - CASA MARIA HOUSE, [phone],https://www.thelatinocommission.org/bay-area,508 7TH AVE,SAN BRUNO,CA,94066,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 12:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 mile from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
LATINO COMMISSION - ENTRE FAMILIA, [phone],https://www.thelatinocommission.org/bay-area,1001 SNEATH LN Suite 210,SAN BRUNO,CA,94066,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),No provider uses telehealth at this site,Portuguese:Good;Spanish:Good,No,Yes
OUR COMMON GROUND - EAST PALO ALTO RESIDENTIAL, [phone],https://ocgworks.org/,2560 PULGAS AVE,EAST PALO ALTO,CA,94303,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 12:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good;Russian:Good,Yes,Yes
OUR COMMON GROUND - REDWOOD CITY, [phone],https://ocgworks.org/,26 CENTRAL AVENUE,REDWOOD CITY,CA,94061,San Mateo,"Case Management Agency, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good;Russian:Good,Yes,Yes
SITIKE, [phone],https://www.sitike.org/,306 SPRUCE AVE,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Community/Behavioral Health Agency, Non-Individual - Ambulatory Health Care Facilities",Monday through Thursday 09:00 AM to 08:30 PMFriday 09:00 AM to 02:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Tagalog:Good;Spanish:Good,Yes,Yes
SERVICE LEAGUE OF SAN MATEO COUNTY - HOPE HOUSE, [phone],https://serviceleague.org/get-help/hope-house-residential-treatment/,3789 HOOVER ST,REDWOOD CITY,CA,94063,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Monday through Friday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves only Adults,This location is less than 5 blocks from public transportationThis location is handicapped accessible (ADA Compliant),No provider uses telehealth at this site,Spanish:Good,Yes,Yes
FORT HELP NARCOTICS REPLACEMENT THERAPY - BRYANT, [phone],https://www.americanhealthservices.org/san-francisco-ca-94103.html,915 BRYANT ST,SAN FRANCISCO,CA,94103,San Francisco,"Methadone Clinic, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 06:15 AM to 01:45 PMSaturday 08:15 AM to 11:15 AMSunday 08:15 AM to 11:15 AM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
FORT HELP NARCOTICS REPLACEMENT THERAPY- CAPP MISSION, [phone],https://www.americanhealthservices.org/san-francisco-ca-94110.html,1101 CAPP ST,SAN FRANCISCO,CA,94110,San Francisco,"Methadone Clinic, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 06:00 AM to 02:30 PMSaturday 07:00 AM to 10:00 AMSunday 07:00 AM to 10:00 AM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
LIFELINE TREATMENT SERVICES, [phone],https://www.americanhealthservices.org/oakland-california.html,10429 INTERNATIONAL BLVD,OAKLAND,CA,94603,Alameda,"Methadone Clinic, Non-Individual - Ambulatory Health Care Facilities",Monday through Friday 06:00 AM to 02:30 PMSaturday 08:00 AM to 11:30 AMSunday 08:00 AM to 11:30 AM											Age Groups Served:Site Serves only Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
HORIZON SERVICES- PALM AVENUE DETOX, [phone],https://horizonservices.org/palm-avenue/,2251 PALM AVE,SAN MATEO,CA,94403,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Ambulatory Health Care Facilities",Monday through Sunday 12:00 AM to 12:00 PM											Age Groups Served:Site Serves Children and Adults,This location is less than 1 block from public transportationThis location is handicapped accessible (ADA Compliant),Services at this site are provided both in-person and through telehealth,Spanish:Good;Chinese:Good;Vietnamese:Good;Panjabi:Good,No,Yes
